name,upc,stock,price,review_rating,review_num
A Light in the Attic,a897fe39b1053632,22,£51.77,3,0
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",eda3e61b9514b83,19,£57.25,3,0
Olio,feb7cc7701ecf901,19,£23.88,1,0
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),3b1c02bac2a429e6,19,£52.29,5,0
Mesaerion: The Best Science Fiction Stories 1800-1849,e30f54cea9b38190,19,£37.59,1,0
It's Only the Himalayas,a22124811bfa8350,19,£45.17,2,0
Rip it Up and Start Again,a34ba96d4081e6a4,19,£35.02,5,0
Libertarianism for Beginners,a18a4f574854ace,19,£51.33,2,0
Shakespeare's Sonnets,30a7f60cd76ca58c,19,£20.66,4,0
"Starving Hearts (Triangular Trade Trilogy, #1)",0312262ecafa5a40,19,£13.99,2,0
The Requiem Red,f77dbf2323deb740,19,£22.65,1,0
The Black Maria,1dfe412b8ac00530,19,£52.15,1,0
The Dirty Little Secrets of Getting Your Dream Job,2597b5a345f45e1b,19,£33.34,4,0
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,e10e1e165dc8be4a,19,£22.60,4,0
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",e72a5dfc7e9267b2,19,£17.93,3,0
Set Me Free,ce6396b0f23f6ecc,19,£17.46,5,0
Sapiens: A Brief History of Humankind,4165285e1663650f,20,£54.23,5,0
Sharp Objects,e00eb4fd7b871a48,20,£47.82,4,0
Tipping the Velvet,90fa61229261140a,20,£53.74,1,0
In Her Wake,23356462d1320d61,19,£12.84,1,0
Soumission,6957f44c3847a760,20,£50.10,1,0
You can't bury them all: Poems,55f9da0c5eea2e10,17,£33.63,2,0
Behind Closed Doors,be5cc846f45496fb,18,£52.22,4,0
"In a Dark, Dark Wood",19ed25f4641d5ef,18,£19.63,1,0
Maude (1883-1993):She Grew Up with the country,094b269567e1c300,18,£18.02,2,0
Penny Maybe,668fe56b17cfcd4f,18,£33.29,3,0
Sophie's World,6be3beb0793a53e7,18,£15.94,5,0
The Bear and the Piano,9f6568e9c95f60b0,18,£36.89,1,0
The Elephant Tree,5dada2b7be26bd03,18,£23.82,5,0
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,3c039985229453bf,18,£31.05,3,0
The Four Agreements: A Practical Guide to Personal Freedom,6258a1f6a6dcfe50,18,£17.66,5,0
Wall and Piece,ccd9ffa25efabdea,18,£44.18,4,0
Aladdin and His Wonderful Lamp,904208d6aa64b655,19,£53.13,3,0
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,4c28def39d850cdf,18,£40.30,5,0
Birdsong: A Story in Pictures,9528d0948525bf5f,19,£54.64,3,0
Black Dust,00bfed9e18bb36f3,19,£34.53,5,0
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,c7d160c2c0de586f,19,£22.50,3,0
Chase Me (Paris Nights #2),c2e46a2ee3b4a322,19,£25.27,5,0
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",5674a18a29a43ce,19,£30.52,3,0
Slow States of Collapse: Poems,b4fd5943413e089a,17,£57.31,3,0
The Past Never Ends,5ee94540d0749ea0,16,£56.50,4,0
The Torch Is Passed: A Harding Family Story,4eed62cf5f8d8edf,16,£19.09,1,0
Thirst,709822d0b5bcb7f4,16,£17.27,5,0
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",142d767a56a9254,16,£56.41,1,0
This One Summer,51653ef291ab7ddc,16,£19.49,4,0
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,7858914fad68493c,16,£31.12,3,0
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",9a9d6e9bc555731e,16,£25.52,1,0
Unicorn Tracks,7ae099f3898e0209,16,£18.78,3,0
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",170b5a0da46380e,16,£44.18,4,0
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),09555be379ad9253,16,£16.28,1,0
Untitled Collection: Sabbath Poems 2014,657fe5ead67a7767,16,£14.27,4,0
"We Love You, Charlie Freeman",8d455c7539795d2a,16,£50.27,5,0
Without Borders (Wanderlove #1),acddfeab2a407640,16,£45.07,2,0
Private Paris (Private #10),b12b89017878a60,17,£47.61,5,0
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,c27f6e1f185b0383,17,£23.11,5,0
When We Collided,3ecb690d1542c568,16,£31.77,1,0
Reasons to Stay Alive,c8f7f0cb1abb9cac,17,£26.41,2,0
How Music Works,327f68a59745c102,19,£37.32,2,0
"Saga, Volume 5 (Saga (Collected Editions) #5)",53a3d11bb568cc8b,16,£51.04,2,0
Reskilling America: Learning to Labor in the Twenty-First Century,7310206583a54b6,16,£19.83,2,0
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",c82a3e358c773c73,16,£50.40,3,0
